__NOTOC__
{{mod header|Governments Expanded}}

=[[Governments_Expanded/Monarchy|Monarchy]] | [[Governments_Expanded/Republic|Republic]] | [[Governments_Expanded/Theocracy|Theocracy]] | [[Governments_Expanded/Tribal|Tribal]]=

{| class="eu4box-inline mw-collapsible" style="text-align: center; margin: auto; max-width: 730px;"
|+ <span style="white-space: nowrap;">'''Reform Tiers'''</span>

|-
! class="gridBG header" style="text-align: left; color: white; padding-left: 5px;" | Tier 1: [[#Power Structure|Power Structure]]
|-
| {{box wrapper}}
{{Navicon|Gov_castle|Feudal Nobility}}
{{Navicon|Gov_crown|Autocracy}}
{{Navicon|Gov_asian_scripture|Plutocracy}}
{{Navicon|Gov_indian_sultanate|Indian Sultanate}}
{{Navicon|Gov_nayankara_system|Nayankara System}}
{{Navicon|Gov_misl_confederacy|Misl Confederacy}}
{{Navicon|Gov_rajput_kingdom|Rajput Kingdom}}
{{Navicon|Gov_peasants|Grand Duchy}}
{{Navicon|Gov_daimyo|Daimyo}}
{{Navicon|Gov_samurai|Independent Daimyo}}
{{Navicon|Gov_elective_monarchy|Elective Monarchy}}
{{Navicon|Gov_muslim|Iqta}}
{{Navicon|Gov_ottoman_government|Ottoman Government}}
{{Navicon|Gov_prussian_monarchy|Prussian Monarchy}}
{{Navicon|Reform_austrian_dual_monarchy|Imperial Austrian Monarchy}}
{{Navicon|Gov_russian_principality|Russian Principality}}
{{Navicon|Gov_king|Tsardom}}
{{Navicon|Gov_mamluk_government|Mamluk Government}}
{{Navicon|Gov_feudal_theocracy|Feudal Theocracy}}
{{Navicon|Gov_celestial_empire|Celestial Empire}}
{{Navicon|Gov_shogunate|Shogunate}}
{{Navicon|Gov_british_queen|English Monarchy}}
{{Navicon|Gov_mandala_system|Mandala System}}
{{Navicon|Gov_rioting_burning_2|Revolutionary Empire}}
{{Navicon|Reform_holy_state|Crusader State}}
{{Navicon|Reform_austrian_archduchy|Austrian Archduchy}}
{{Navicon|Gov_feudalism|French Feudalism}}
{{Navicon|Gov_French_Reformed|Ancien Regime}}
{{Navicon|Gov_French_Absolutism|Royaume du Soleil}}
